v1,v2,v3
43,23,44
23,43,22
43,21,22
21,43,42
1,21,0
21,1,22
1,23,22
23,1,2
399,421,420
421,399,400
357,379,378
379,357,358
379,399,378
399,379,400
231,253,252
253,231,232
41,19,20
19,41,40
19,39,18
39,19,40
88,89,109
109,89,110
33,11,12
11,33,32
341,361,340
361,341,362
349,369,348
369,349,370
431,410,432
410,411,432
224,202,203
202,224,223
202,180,181
180,202,201
146,167,166
145,146,166
124,104,125
104,124,103
144,124,145
124,144,123
124,146,145
146,124,125
375,353,354
353,375,374
165,145,166
165,144,145
231,211,232
211,231,210
274,294,273
294,274,295
274,296,295
296,274,275
274,273,252
253,274,252
274,254,275
254,274,253
319,339,318
339,319,340
319,341,340
341,319,320
319,299,320
319,298,299
254,255,275
255,276,275
319,297,298
297,319,318
297,276,277
298,297,277
276,297,275
297,296,275
211,233,232
233,211,212
233,255,254
255,233,234
233,253,232
233,254,253
155,133,134
133,155,154
135,155,134
155,135,156
67,89,88
89,67,68
87,88,109
87,109,108
87,67,88
67,87,66
155,175,154
175,155,176
175,197,196
175,176,197
174,175,195
195,175,196
175,153,154
153,175,174
31,11,32
11,31,10
64,63,42
43,64,42
64,84,63
84,64,85
3,24,2
24,23,2
4,24,3
24,4,25
27,6,7
28,27,7
133,113,134
113,133,112
202,182,203
182,202,181
118,98,119
98,118,97
98,99,119
119,99,120
75,54,55
76,75,55
77,99,98
99,77,78
77,98,97
76,77,97
77,76,55
56,77,55
53,31,32
31,53,52
75,53,54
53,75,74
33,53,32
54,53,33
57,77,56
77,57,78
38,17,18
39,38,18
35,57,56
57,35,36
35,14,15
36,35,15
282,260,261
260,282,281
282,304,303
304,282,283
282,302,281
282,303,302
363,342,364
342,343,364
342,363,362
341,342,362
361,360,340
360,339,340
351,350,330
350,329,330
414,436,435
436,414,415
434,414,435
414,434,413
418,396,397
396,418,417
373,353,374
353,373,352
351,373,372
373,351,352
409,431,430
409,410,431
410,389,411
411,389,390
409,389,410
389,409,388
384,363,364
385,384,364
199,221,220
221,199,200
177,155,156
155,177,176
199,179,200
179,199,178
179,180,201
179,201,200
243,265,264
265,243,244
99,121,120
121,99,100
124,102,103
102,124,123
99,79,100
79,99,78
57,79,78
79,57,58
80,79,59
79,58,59
142,143,163
163,143,164
165,143,144
143,165,164
250,251,272
271,250,272
398,376,377
376,398,397
396,376,397
376,396,375
184,163,164
185,184,164
184,185,206
205,184,206
226,205,206
227,226,206
316,294,295
294,316,315
189,211,210
211,189,190
191,211,190
211,191,212
169,191,190
191,169,170
169,168,147
148,169,147
189,169,190
169,189,168
169,148,149
170,169,149
233,213,234
213,233,212
191,213,212
213,191,192
213,235,234
213,214,235
261,239,240
260,239,261
239,219,240
239,218,219
239,217,218
217,239,238
217,195,196
217,216,195
197,217,196
218,217,197
171,191,170
191,171,192
171,170,149
150,171,149
31,9,10
9,31,30
31,51,30
51,31,52
51,29,30
29,51,50
8,29,7
29,28,7
29,9,30
9,29,8
28,29,49
29,50,49
4,26,25
26,4,5
6,26,5
27,26,6
132,133,154
153,132,154
132,111,112
133,132,112
132,153,152
131,132,152
111,132,110
132,131,110
130,151,150
129,130,150
109,130,108
130,129,108
151,130,152
130,131,152
130,109,110
131,130,110
157,179,178
179,157,158
157,177,156
177,157,178
135,157,156
136,157,135
136,114,115
114,136,135
114,135,134
113,114,134
89,90,110
90,111,110
90,89,68
69,90,68
96,75,76
96,76,97
75,96,74
96,95,74
73,53,74
53,73,52
73,51,52
51,73,72
95,73,74
94,73,95
16,37,15
37,36,15
57,37,58
37,57,36
37,16,17
38,37,17
58,37,59
37,38,59
13,34,12
34,33,12
54,34,55
34,54,33
14,34,13
35,34,14
34,56,55
34,35,56
419,418,397
398,419,397
439,419,440
419,439,418
418,439,417
439,438,417
343,344,364
344,365,364
365,344,366
344,345,366
304,324,303
324,304,325
321,341,320
321,342,341
342,321,343
321,322,343
402,424,423
424,402,403
349,371,370
350,371,349
371,350,351
371,351,372
412,433,432
411,412,432
412,434,433
434,412,413
373,393,372
393,373,394
393,371,372
371,393,392
393,414,413
392,393,413
414,393,415
393,394,415
395,373,374
373,395,394
375,395,374
396,395,375
365,386,364
386,385,364
426,405,427
427,405,406
405,384,385
405,385,406
331,353,352
353,331,332
331,351,330
351,331,352
331,311,332
311,331,310
334,314,335
314,334,313
293,292,272
292,271,272
314,292,293
292,314,313
198,199,220
219,198,220
198,218,197
218,198,219
198,177,178
199,198,178
176,198,197
177,198,176
241,219,220
219,241,240
222,202,223
202,222,201
222,221,200
201,222,200
243,222,244
244,222,223
186,185,164
165,186,164
82,104,103
104,82,83
79,101,100
101,79,80
251,229,230
250,229,251
249,269,248
269,249,270
249,250,271
249,271,270
249,229,250
229,249,228
249,227,228
249,248,227
162,183,161
183,182,161
184,183,163
183,162,163
269,247,248
247,269,268
247,226,227
248,247,227
247,246,225
226,247,225
297,317,296
317,297,318
296,317,295
317,316,295
256,255,234
235,256,234
255,256,276
276,256,277
236,214,215
214,236,235
236,256,235
256,236,257
302,280,281
301,280,302
278,256,257
256,278,277
298,278,299
278,298,277
278,257,258
279,278,258
23,45,44
24,45,23
45,24,25
46,45,25
45,67,66
45,46,67
126,127,147
127,148,147
65,45,66
45,65,44
65,43,44
65,64,43
64,65,85
65,86,85
87,65,66
86,65,87
216,194,195
194,216,215
67,47,68
46,47,67
26,47,25
47,46,25
50,71,49
71,70,49
51,71,50
71,51,72
93,73,94
73,93,72
93,71,72
71,93,92
114,93,115
93,94,115
93,114,113
92,93,113
91,71,92
71,91,70
91,113,112
91,92,113
91,90,69
91,69,70
111,91,112
90,91,111
139,118,119
140,139,119
141,142,163
162,141,163
121,141,120
141,121,142
141,162,161
140,141,161
141,119,120
141,140,119
323,344,343
322,323,343
323,301,302
323,322,301
344,323,345
323,324,345
303,323,302
324,323,303
300,278,279
278,300,299
300,280,301
280,300,279
322,300,301
321,300,322
299,300,320
300,321,320
401,421,400
401,422,421
422,401,423
401,402,423
327,347,326
347,327,348
305,285,306
285,305,284
305,304,283
284,305,283
305,327,326
327,305,306
304,305,325
305,326,325
307,286,308
308,286,287
286,266,287
266,286,265
285,286,306
286,307,306
265,286,264
286,285,264
371,391,370
391,371,392
391,369,370
369,391,390
391,392,413
412,391,413
391,411,390
391,412,411
416,438,437
438,416,417
436,416,437
416,436,415
416,396,417
416,395,396
394,416,415
395,416,394
407,428,427
407,427,406
386,407,385
385,407,406
424,404,425
404,424,403
404,426,425
404,405,426
269,289,268
289,269,290
311,289,290
289,311,310
331,309,310
309,331,330
309,289,310
289,309,288
329,309,330
308,309,329
309,308,287
288,309,287
355,356,377
376,355,377
355,375,354
355,376,375
356,355,335
355,334,335
353,333,354
333,353,332
333,355,354
355,333,334
291,269,270
269,291,290
292,291,271
271,291,270
247,267,246
267,247,268
267,289,288
289,267,268
267,288,287
266,267,287
245,267,266
267,245,246
224,245,223
245,244,223
246,245,225
245,224,225
245,265,244
245,266,265
282,262,283
262,282,261
262,261,240
241,262,240
207,227,206
227,207,228
185,207,206
186,207,185
38,60,59
60,38,39
122,143,142
121,122,142
144,122,123
143,122,144
122,121,100
101,122,100
122,102,123
122,101,102
226,204,205
204,226,225
204,224,203
224,204,225
204,184,205
204,183,184
182,204,203
183,204,182
360,338,339
338,360,359
339,338,318
338,317,318
237,217,238
217,237,216
257,237,258
236,237,257
216,237,215
237,236,215
237,259,258
259,237,238
259,239,260
239,259,238
259,280,279
259,279,258
259,260,281
280,259,281
107,87,108
107,86,87
153,173,152
173,153,174
173,174,195
194,173,195
69,48,70
70,48,49
48,27,28
48,28,49
48,69,68
47,48,68
48,26,27
48,47,26
159,179,158
179,159,180
381,360,361
381,361,382
402,381,403
403,381,382
328,308,329
328,307,308
350,328,329
328,350,349
307,328,306
328,327,306
328,349,348
327,328,348
389,368,390
368,369,390
369,368,348
368,347,348
429,408,430
408,409,430
408,429,428
407,408,428
363,383,362
384,383,363
383,361,362
361,383,382
405,383,384
404,383,405
383,404,403
383,403,382
311,312,332
312,333,332
334,312,313
333,312,334
312,311,290
291,312,290
312,292,313
312,291,292
263,285,284
285,263,264
263,284,283
262,263,283
208,209,230
229,208,230
208,229,228
207,208,228
102,81,103
81,82,103
81,101,80
101,81,102
81,80,59
60,81,59
61,81,60
81,61,82
41,61,40
62,61,41
61,62,83
82,61,83
61,39,40
61,60,39
337,336,315
316,337,315
357,337,358
336,337,357
317,337,316
338,337,317
337,338,359
358,337,359
148,128,149
127,128,148
128,129,150
128,150,149
129,128,108
128,107,108
128,106,107
106,128,127
106,84,85
84,106,105
106,126,105
106,127,126
86,106,85
107,106,86
151,172,150
172,171,150
172,151,152
173,172,152
160,139,140
160,140,161
182,160,161
160,182,181
180,160,181
159,160,180
118,117,97
117,96,97
379,380,400
380,401,400
380,379,358
380,358,359
401,380,402
380,381,402
360,380,359
381,380,360
367,389,388
367,368,389
387,365,366
387,386,365
387,367,388
367,387,366
387,407,386
387,408,407
409,387,388
408,387,409
221,242,220
242,241,220
222,242,221
242,222,243
242,262,241
242,263,262
242,243,264
263,242,264
187,165,166
187,186,165
188,187,167
167,187,166
187,207,186
187,208,207
209,187,188
208,187,209
214,193,215
193,194,215
213,193,214
193,213,192
193,173,194
193,172,173
171,193,192
172,193,171
94,116,115
116,94,95
96,116,95
117,116,96
138,160,159
160,138,139
139,138,118
138,117,118
347,346,326
326,346,325
324,346,345
346,324,325
368,346,347
367,346,368
345,346,366
346,367,366
137,136,115
116,137,115
137,157,136
157,137,158
137,116,117
138,137,117
137,159,158
137,138,159
